;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/19/2023 11:05:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B403BD6  J	___CacheErrorExcept
;Config.c, 24 :: 		ANSELA = 0X0000;
0x9D00B410	0x3C1EBF86  LUI	R30, 49030
0x9D00B414	0xAFC00000  SW	R0, 0(R30)
;Config.c, 25 :: 		TRISA  = 0X0000;
0x9D00B418	0x3C1EBF86  LUI	R30, 49030
0x9D00B41C	0xAFC00010  SW	R0, 16(R30)
;Config.c, 26 :: 		ANSELB = 0X0000;
0x9D00B420	0x3C1EBF86  LUI	R30, 49030
0x9D00B424	0xAFC00100  SW	R0, 256(R30)
;Config.c, 27 :: 		TRISB  = 0X0000;
0x9D00B428	0x3C1EBF86  LUI	R30, 49030
0x9D00B42C	0xAFC00110  SW	R0, 272(R30)
;Config.c, 28 :: 		ANSELC = 0X0000;
0x9D00B430	0x3C1EBF86  LUI	R30, 49030
0x9D00B434	0xAFC00200  SW	R0, 512(R30)
;Config.c, 29 :: 		TRISC  = 0X0000;
0x9D00B438	0x3C1EBF86  LUI	R30, 49030
0x9D00B43C	0xAFC00210  SW	R0, 528(R30)
;Config.c, 30 :: 		ANSELD = 0X0000;
0x9D00B440	0x3C1EBF86  LUI	R30, 49030
0x9D00B444	0xAFC00300  SW	R0, 768(R30)
;Config.c, 31 :: 		TRISD  = 0X0000;
0x9D00B448	0x3C1EBF86  LUI	R30, 49030
0x9D00B44C	0xAFC00310  SW	R0, 784(R30)
;Config.c, 32 :: 		ANSELE = 0X0000;
0x9D00B450	0x3C1EBF86  LUI	R30, 49030
0x9D00B454	0xAFC00400  SW	R0, 1024(R30)
;Config.c, 33 :: 		TRISE  = 0X0000;
0x9D00B458	0x3C1EBF86  LUI	R30, 49030
0x9D00B45C	0xAFC00410  SW	R0, 1040(R30)
;Config.c, 34 :: 		ANSELG = 0X0000;
0x9D00B460	0x3C1EBF86  LUI	R30, 49030
0x9D00B464	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 35 :: 		TRISG  = 0X0000;
0x9D00B468	0x3C1EBF86  LUI	R30, 49030
0x9D00B46C	0xAFC00610  SW	R0, 1552(R30)
;Config.c, 37 :: 		CNPUB  = 0;//1 << 15;
0x9D00B470	0x3C1EBF86  LUI	R30, 49030
0x9D00B474	0xAFC00150  SW	R0, 336(R30)
;Config.c, 38 :: 		CNPUF  = 0;//1 << 3;
0x9D00B478	0x3C1EBF86  LUI	R30, 49030
0x9D00B47C	0xAFC00550  SW	R0, 1360(R30)
;Config.c, 41 :: 		LED1_Dir = 0;
0x9D00B480	0x3C1EBF86  LUI	R30, 49030
0x9D00B484	0x83C20410  LB	R2, 1040(R30)
0x9D00B488	0x7C0239C4  INS	R2, R0, 7, 1
0x9D00B48C	0x3C1EBF86  LUI	R30, 49030
0x9D00B490	0xA3C20410  SB	R2, 1040(R30)
;Config.c, 42 :: 		LED2_Dir = 0;
0x9D00B494	0x3C1EBF86  LUI	R30, 49030
0x9D00B498	0x83C20011  LB	R2, 17(R30)
0x9D00B49C	0x7C020844  INS	R2, R0, 1, 1
0x9D00B4A0	0x3C1EBF86  LUI	R30, 49030
0x9D00B4A4	0xA3C20011  SB	R2, 17(R30)
;Config.c, 46 :: 		SW1_Dir = 1;
0x9D00B4A8	0x3C1EBF86  LUI	R30, 49030
0x9D00B4AC	0x83C20210  LB	R2, 528(R30)
0x9D00B4B0	0x34420008  ORI	R2, R2, 0x0008
0x9D00B4B4	0x3C1EBF86  LUI	R30, 49030
0x9D00B4B8	0xA3C20210  SB	R2, 528(R30)
;Config.c, 47 :: 		SW2_Dir = 1;
0x9D00B4BC	0x3C1EBF86  LUI	R30, 49030
0x9D00B4C0	0x83C20110  LB	R2, 272(R30)
0x9D00B4C4	0x34420001  ORI	R2, R2, 0x0001
0x9D00B4C8	0x3C1EBF86  LUI	R30, 49030
0x9D00B4CC	0xA3C20110  SB	R2, 272(R30)
;Config.c, 49 :: 		TRISG7_bit = 1;
0x9D00B4D0	0x34020080  ORI	R2, R0, 0x0080
0x9D00B4D4	0x3C1EBF86  LUI	R30, 49030
0x9D00B4D8	0xA3C20618  SB	R2, 1560(R30)
;Config.c, 50 :: 		TRISG8_bit = 1;
0x9D00B4DC	0x34020001  ORI	R2, R0, 0x0001
0x9D00B4E0	0x3C1EBF86  LUI	R30, 49030
;Config.c, 53 :: 		set_performance_mode();
0x9D00B4E4	0x0F401A4E  JAL	_set_performance_mode+0
0x9D00B4E8	0xA3C20619  SB	R2, 1561(R30)
;Config.c, 57 :: 		Unlock_IOLOCK();
0x9D00B4EC	0x0F401AFA  JAL	_Unlock_IOLOCK+0
0x9D00B4F0	0x70000000  NOP	
;Config.c, 59 :: 		PPS_Mapping_NoLock(_RPE8, _OUTPUT, _U2TX);    // Sets pin PORTE.B8 to be Output and maps UART2 Transmit
0x9D00B4F4	0x341B0002  ORI	R27, R0, 2
0x9D00B4F8	0x0000D00A  MOVZ	R26, R0, R0
0x9D00B4FC	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B500	0x3419003D  ORI	R25, R0, 61
;Config.c, 60 :: 		PPS_Mapping_NoLock(_RPE9, _INPUT,  _U2RX);    // Sets pin PORTE.B9 to be Input and maps UART2 Receive
0x9D00B504	0x341B0020  ORI	R27, R0, 32
0x9D00B508	0x341A0001  ORI	R26, R0, 1
0x9D00B50C	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B510	0x3419002D  ORI	R25, R0, 45
;Config.c, 62 :: 		PPS_Mapping_NoLock(_RPA14, _OUTPUT, _U3TX);    // Sets pin PORTE.B8 to be Output and maps UART2 Transmit
0x9D00B514	0x341B0001  ORI	R27, R0, 1
0x9D00B518	0x0000D00A  MOVZ	R26, R0, R0
0x9D00B51C	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B520	0x3419000D  ORI	R25, R0, 13
;Config.c, 63 :: 		PPS_Mapping_NoLock(_RPF5, _INPUT,  _U3RX);    // Sets pin PORTE.B9 to be Input and maps UART2 Receive
0x9D00B524	0x341B0013  ORI	R27, R0, 19
0x9D00B528	0x341A0001  ORI	R26, R0, 1
0x9D00B52C	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B530	0x34190012  ORI	R25, R0, 18
;Config.c, 65 :: 		PPS_Mapping_NoLock(_RPB9, _OUTPUT, _NULL);
0x9D00B534	0x0000D80A  MOVZ	R27, R0, R0
0x9D00B538	0x0000D00A  MOVZ	R26, R0, R0
0x9D00B53C	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B540	0x34190005  ORI	R25, R0, 5
;Config.c, 66 :: 		PPS_Mapping_NoLock(_RPB10, _OUTPUT, _NULL);
0x9D00B544	0x0000D80A  MOVZ	R27, R0, R0
0x9D00B548	0x0000D00A  MOVZ	R26, R0, R0
0x9D00B54C	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B550	0x34190006  ORI	R25, R0, 6
;Config.c, 69 :: 		PPS_Mapping_NoLock(_RPD4, _OUTPUT, _OC5);     //X_Axis TMR2
0x9D00B554	0x341B000B  ORI	R27, R0, 11
0x9D00B558	0x0000D00A  MOVZ	R26, R0, R0
0x9D00B55C	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B560	0x34190024  ORI	R25, R0, 36
;Config.c, 70 :: 		PPS_Mapping_NoLock(_RPD5, _OUTPUT, _OC2);     //Y_Axis TMR4
0x9D00B564	0x341B000B  ORI	R27, R0, 11
0x9D00B568	0x0000D00A  MOVZ	R26, R0, R0
0x9D00B56C	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B570	0x34190036  ORI	R25, R0, 54
;Config.c, 71 :: 		PPS_Mapping_NoLock(_RPF0, _OUTPUT, _OC7);     //Z_Axis TMR6
0x9D00B574	0x341B000C  ORI	R27, R0, 12
0x9D00B578	0x0000D00A  MOVZ	R26, R0, R0
0x9D00B57C	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B580	0x34190014  ORI	R25, R0, 20
;Config.c, 72 :: 		PPS_Mapping_NoLock(_RPF1, _OUTPUT, _OC3);     //A_Axis TMR5
0x9D00B584	0x341B000B  ORI	R27, R0, 11
0x9D00B588	0x0000D00A  MOVZ	R26, R0, R0
0x9D00B58C	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B590	0x34190004  ORI	R25, R0, 4
;Config.c, 73 :: 		PPS_Mapping_NoLock(_RPG1, _OUTPUT, _OC6);     //B_Axis TMR3
0x9D00B594	0x341B000C  ORI	R27, R0, 12
0x9D00B598	0x0000D00A  MOVZ	R26, R0, R0
0x9D00B59C	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B5A0	0x3419000C  ORI	R25, R0, 12
;Config.c, 74 :: 		PPS_Mapping_NoLock(_RPE3, _OUTPUT, _OC8);     //C_Axis TMR7
0x9D00B5A4	0x341B000C  ORI	R27, R0, 12
0x9D00B5A8	0x0000D00A  MOVZ	R26, R0, R0
0x9D00B5AC	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B5B0	0x34190026  ORI	R25, R0, 38
;Config.c, 77 :: 		PPS_Mapping_NoLock(_RPF3, _INPUT, _INT1);     //X_Min_Limit
0x9D00B5B4	0x341B0027  ORI	R27, R0, 39
0x9D00B5B8	0x341A0001  ORI	R26, R0, 1
0x9D00B5BC	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B5C0	0x34190038  ORI	R25, R0, 56
;Config.c, 78 :: 		PPS_Mapping_NoLock(_RPB15, _INPUT, _INT2);    //Y_Min_Limit
0x9D00B5C4	0x341B0019  ORI	R27, R0, 25
0x9D00B5C8	0x341A0001  ORI	R26, R0, 1
0x9D00B5CC	0x0F401E46  JAL	_PPS_Mapping_NoLock+0
0x9D00B5D0	0x34190023  ORI	R25, R0, 35
;Config.c, 79 :: 		Lock_IOLOCK();
0x9D00B5D4	0x0F400266  JAL	_Lock_IOLOCK+0
0x9D00B5D8	0x70000000  NOP	
;Config.c, 83 :: 		MM_Init();
0x9D00B5DC	0x0F401E4F  JAL	_MM_Init+0
0x9D00B5E0	0x70000000  NOP	
;Config.c, 87 :: 		InitTimer1();
0x9D00B5E4	0x0F401E27  JAL	_InitTimer1+0
0x9D00B5E8	0x70000000  NOP	
;Config.c, 92 :: 		Limit_Initialize();
0x9D00B5EC	0x0F401D08  JAL	_Limit_Initialize+0
0x9D00B5F0	0x70000000  NOP	
;Config.c, 96 :: 		OutPutPulseXYZ();
0x9D00B5F4	0x0F401D23  JAL	_OutPutPulseXYZ+0
0x9D00B5F8	0x70000000  NOP	
;Config.c, 97 :: 		SetPinMode();
0x9D00B5FC	0x0F401A24  JAL	_SetPinMode+0
0x9D00B600	0x70000000  NOP	
;Config.c, 101 :: 		SetInitialSizes(STPS);
0x9D00B604	0x3C19A000  LUI	R25, hi_addr(_STPS+0)
0x9D00B608	0x0F401975  JAL	_SetInitialSizes+0
0x9D00B60C	0x37390FE4  ORI	R25, R25, lo_addr(_STPS+0)
;Config.c, 106 :: 		DMA_global();
0x9D00B610	0x0F40198D  JAL	_DMA_global+0
0x9D00B614	0x70000000  NOP	
;Config.c, 107 :: 		DMA0_Enable();
0x9D00B618	0x0F40196D  JAL	_DMA0_Enable+0
0x9D00B61C	0x70000000  NOP	
;Config.c, 112 :: 		UartConfig();
0x9D00B620	0x0F401826  JAL	_UartConfig+0
0x9D00B624	0x70000000  NOP	
;Config.c, 120 :: 		EnableInterrupts();
0x9D00B628	0x417E6020  EI	R30
;Config.c, 123 :: 		settings_init(0);
0x9D00B62C	0x0F40184B  JAL	_settings_init+0
0x9D00B630	0x0000C80A  MOVZ	R25, R0, R0
;Config.c, 124 :: 		settings_init(1);
0x9D00B634	0x0F40184B  JAL	_settings_init+0
0x9D00B638	0x34190001  ORI	R25, R0, 1
;Config.c, 126 :: 		}
L_end_PinMode:
0x9D00B63C	0x8FBB000C  LW	R27, 12(SP)
0x9D00B640	0x8FBA0008  LW	R26, 8(SP)
0x9D00B644	0x8FB90004  LW	R25, 4(SP)
0x9D00B648	0x8FBF0000  LW	RA, 0(SP)
0x9D00B64C	0x03E00008  JR	RA
0x9D00B650	0x27BD0010  ADDIU	SP, SP, 16
; end of _PinMode
_set_performance_mode:
;Config.c, 179 :: 		void set_performance_mode(){
;Config.c, 183 :: 		DI(); // Disable all interrupts
0x9D006938	0x417E6000  DI	R30
;Config.c, 188 :: 		INTCONSET = 0x00001400;
0x9D00693C	0x34021400  ORI	R2, R0, 5120
0x9D006940	0x3C1EBF81  LUI	R30, 49025
0x9D006944	0xAFC20008  SW	R2, 8(R30)
;Config.c, 190 :: 		SYSKEY = 0xAA996655;
0x9D006948	0x3C02AA99  LUI	R2, 43673
0x9D00694C	0x34426655  ORI	R2, R2, 26197
0x9D006950	0x3C1EBF80  LUI	R30, 49024
0x9D006954	0xAFC20030  SW	R2, 48(R30)
;Config.c, 191 :: 		SYSKEY = 0x556699AA;
0x9D006958	0x3C025566  LUI	R2, 21862
0x9D00695C	0x344299AA  ORI	R2, R2, 39338
0x9D006960	0x3C1EBF80  LUI	R30, 49024
0x9D006964	0xAFC20030  SW	R2, 48(R30)
;Config.c, 194 :: 		PB1DIVbits.PBDIV = 1; // Peripheral Bus 1 Clock Divisor Control (PBCLK1 is SYSCLK divided by 2)
0x9D006968	0x34030001  ORI	R3, R0, 1
0x9D00696C	0x3C1EBF80  LUI	R30, 49024
0x9D006970	0x93C21300  LBU	R2, 4864(R30)
0x9D006974	0x7C623004  INS	R2, R3, 0, 7
0x9D006978	0x3C1EBF80  LUI	R30, 49024
0x9D00697C	0xA3C21300  SB	R2, 4864(R30)
;Config.c, 197 :: 		UEN0_bit = 1;
0x9D006980	0x34020001  ORI	R2, R0, 0x0001
0x9D006984	0x3C1EBF82  LUI	R30, 49026
0x9D006988	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 198 :: 		UEN1_bit = 1;
0x9D00698C	0x34020002  ORI	R2, R0, 0x0002
0x9D006990	0x3C1EBF82  LUI	R30, 49026
0x9D006994	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 199 :: 		PB2DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D006998	0x34028000  ORI	R2, R0, 32768
0x9D00699C	0x3C1EBF80  LUI	R30, 49024
0x9D0069A0	0xBBC21318  SWR	R2, 4888(R30)
0x9D0069A4	0x3C1EBF80  LUI	R30, 49024
0x9D0069A8	0xABC2131B  SWL	R2, 4891(R30)
;Config.c, 200 :: 		while(!PB2DIVbits.PBDIVRDY);
L_set_performance_mode4:
0x9D0069AC	0x3C1EBF80  LUI	R30, 49024
0x9D0069B0	0x93C21311  LBU	R2, 4881(R30)
0x9D0069B4	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0069B8	0x14400003  BNE	R2, R0, L_set_performance_mode5
0x9D0069BC	0x70000000  NOP	
L__set_performance_mode20:
0x9D0069C0	0x0B401A6B  J	L_set_performance_mode4
0x9D0069C4	0x70000000  NOP	
L_set_performance_mode5:
;Config.c, 201 :: 		PB2DIVbits.PBDIV = 0x07; // Peripheral Bus 2 Clock Divisor Control (PBCLK2 is SYSCLK "200MHZ" / 8)
0x9D0069C8	0x34030007  ORI	R3, R0, 7
0x9D0069CC	0x3C1EBF80  LUI	R30, 49024
0x9D0069D0	0x93C21310  LBU	R2, 4880(R30)
0x9D0069D4	0x7C623004  INS	R2, R3, 0, 7
0x9D0069D8	0x3C1EBF80  LUI	R30, 49024
0x9D0069DC	0xA3C21310  SB	R2, 4880(R30)
;Config.c, 204 :: 		PB3DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D0069E0	0x34028000  ORI	R2, R0, 32768
0x9D0069E4	0x3C1EBF80  LUI	R30, 49024
0x9D0069E8	0xBBC21328  SWR	R2, 4904(R30)
0x9D0069EC	0x3C1EBF80  LUI	R30, 49024
0x9D0069F0	0xABC2132B  SWL	R2, 4907(R30)
;Config.c, 205 :: 		while(!PB3DIVbits.PBDIVRDY);
L_set_performance_mode6:
0x9D0069F4	0x3C1EBF80  LUI	R30, 49024
0x9D0069F8	0x93C21321  LBU	R2, 4897(R30)
0x9D0069FC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006A00	0x14400003  BNE	R2, R0, L_set_performance_mode7
0x9D006A04	0x70000000  NOP	
L__set_performance_mode21:
0x9D006A08	0x0B401A7D  J	L_set_performance_mode6
0x9D006A0C	0x70000000  NOP	
L_set_performance_mode7:
;Config.c, 206 :: 		PB3DIVbits.PBDIV = 3; // Peripheral Bus 3 Clock Divisor Control (PBCLK3 is SYSCLK divided by 4)
0x9D006A10	0x34030003  ORI	R3, R0, 3
0x9D006A14	0x3C1EBF80  LUI	R30, 49024
0x9D006A18	0x93C21320  LBU	R2, 4896(R30)
0x9D006A1C	0x7C623004  INS	R2, R3, 0, 7
0x9D006A20	0x3C1EBF80  LUI	R30, 49024
0x9D006A24	0xA3C21320  SB	R2, 4896(R30)
;Config.c, 209 :: 		PB4DIVbits.ON = 1; // Peripheral Bus 4 Output Clock Enable (Output clock is enabled)
0x9D006A28	0x34028000  ORI	R2, R0, 32768
0x9D006A2C	0x3C1EBF80  LUI	R30, 49024
0x9D006A30	0xBBC21338  SWR	R2, 4920(R30)
0x9D006A34	0x3C1EBF80  LUI	R30, 49024
0x9D006A38	0xABC2133B  SWL	R2, 4923(R30)
;Config.c, 210 :: 		while (!PB4DIVbits.PBDIVRDY); // Wait until it is ready to write to
L_set_performance_mode8:
0x9D006A3C	0x3C1EBF80  LUI	R30, 49024
0x9D006A40	0x93C21331  LBU	R2, 4913(R30)
0x9D006A44	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006A48	0x14400003  BNE	R2, R0, L_set_performance_mode9
0x9D006A4C	0x70000000  NOP	
L__set_performance_mode22:
0x9D006A50	0x0B401A8F  J	L_set_performance_mode8
0x9D006A54	0x70000000  NOP	
L_set_performance_mode9:
;Config.c, 211 :: 		PB4DIVbits.PBDIV = 0; // Peripheral Bus 4 Clock Divisor Control (PBCLK4 is SYSCLK divided by 1)
0x9D006A58	0x3402007F  ORI	R2, R0, 127
0x9D006A5C	0x3C1EBF80  LUI	R30, 49024
0x9D006A60	0xA3C21334  SB	R2, 4916(R30)
;Config.c, 214 :: 		PB5DIVbits.ON = 1; // Peripheral Bus 5 Output Clock Enable (Output clock is enabled)
0x9D006A64	0x34028000  ORI	R2, R0, 32768
0x9D006A68	0x3C1EBF80  LUI	R30, 49024
0x9D006A6C	0xBBC21348  SWR	R2, 4936(R30)
0x9D006A70	0x3C1EBF80  LUI	R30, 49024
0x9D006A74	0xABC2134B  SWL	R2, 4939(R30)
;Config.c, 215 :: 		while(!PB5DIVbits.PBDIVRDY);
L_set_performance_mode10:
0x9D006A78	0x3C1EBF80  LUI	R30, 49024
0x9D006A7C	0x93C21341  LBU	R2, 4929(R30)
0x9D006A80	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006A84	0x14400003  BNE	R2, R0, L_set_performance_mode11
0x9D006A88	0x70000000  NOP	
L__set_performance_mode23:
0x9D006A8C	0x0B401A9E  J	L_set_performance_mode10
0x9D006A90	0x70000000  NOP	
L_set_performance_mode11:
;Config.c, 216 :: 		PB5DIVbits.PBDIV = 1; // Peripheral Bus 5 Clock Divisor Control (PBCLK5 is SYSCLK divided by 2)
0x9D006A94	0x34030001  ORI	R3, R0, 1
0x9D006A98	0x3C1EBF80  LUI	R30, 49024
0x9D006A9C	0x93C21340  LBU	R2, 4928(R30)
0x9D006AA0	0x7C623004  INS	R2, R3, 0, 7
0x9D006AA4	0x3C1EBF80  LUI	R30, 49024
0x9D006AA8	0xA3C21340  SB	R2, 4928(R30)
;Config.c, 219 :: 		PB7DIVbits.ON = 1; // Peripheral Bus 7 Output Clock Enable (Output clock is enabled)
0x9D006AAC	0x34028000  ORI	R2, R0, 32768
0x9D006AB0	0x3C1EBF80  LUI	R30, 49024
0x9D006AB4	0xBBC21368  SWR	R2, 4968(R30)
0x9D006AB8	0x3C1EBF80  LUI	R30, 49024
0x9D006ABC	0xABC2136B  SWL	R2, 4971(R30)
;Config.c, 220 :: 		while(!PB7DIVbits.PBDIVRDY);
L_set_performance_mode12:
0x9D006AC0	0x3C1EBF80  LUI	R30, 49024
0x9D006AC4	0x93C21361  LBU	R2, 4961(R30)
0x9D006AC8	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006ACC	0x14400003  BNE	R2, R0, L_set_performance_mode13
0x9D006AD0	0x70000000  NOP	
L__set_performance_mode24:
0x9D006AD4	0x0B401AB0  J	L_set_performance_mode12
0x9D006AD8	0x70000000  NOP	
L_set_performance_mode13:
;Config.c, 221 :: 		PB7DIVbits.PBDIV = 0; // Peripheral Bus 7 Clock Divisor Control (PBCLK7 is SYSCLK divided by 1)
0x9D006ADC	0x3402007F  ORI	R2, R0, 127
0x9D006AE0	0x3C1EBF80  LUI	R30, 49024
0x9D006AE4	0xA3C21364  SB	R2, 4964(R30)
;Config.c, 224 :: 		PB8DIVbits.ON = 1; // Peripheral Bus 8 Output Clock Enable (Output clock is enabled)
0x9D006AE8	0x34028000  ORI	R2, R0, 32768
0x9D006AEC	0x3C1EBF80  LUI	R30, 49024
0x9D006AF0	0xBBC21378  SWR	R2, 4984(R30)
0x9D006AF4	0x3C1EBF80  LUI	R30, 49024
0x9D006AF8	0xABC2137B  SWL	R2, 4987(R30)
;Config.c, 225 :: 		while(!PB8DIVbits.PBDIVRDY);
L_set_performance_mode14:
0x9D006AFC	0x3C1EBF80  LUI	R30, 49024
0x9D006B00	0x93C21371  LBU	R2, 4977(R30)
0x9D006B04	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006B08	0x14400003  BNE	R2, R0, L_set_performance_mode15
0x9D006B0C	0x70000000  NOP	
L__set_performance_mode25:
0x9D006B10	0x0B401ABF  J	L_set_performance_mode14
0x9D006B14	0x70000000  NOP	
L_set_performance_mode15:
;Config.c, 226 :: 		PB8DIVbits.PBDIV = 1; // Peripheral Bus 8 Clock Divisor Control (PBCLK8 is SYSCLK divided by 2)
0x9D006B18	0x34030001  ORI	R3, R0, 1
0x9D006B1C	0x3C1EBF80  LUI	R30, 49024
0x9D006B20	0x93C21370  LBU	R2, 4976(R30)
0x9D006B24	0x7C623004  INS	R2, R3, 0, 7
0x9D006B28	0x3C1EBF80  LUI	R30, 49024
0x9D006B2C	0xA3C21370  SB	R2, 4976(R30)
;Config.c, 229 :: 		PRECONbits.PFMSECEN = 0; // Flash SEC Interrupt Enable (Do not generate an interrupt when the PFMSEC bit is set)
0x9D006B30	0x3C020400  LUI	R2, 1024
0x9D006B34	0x3C1EBF8E  LUI	R30, 49038
0x9D006B38	0xAFC20004  SW	R2, 4(R30)
;Config.c, 230 :: 		PRECONbits.PREFEN = 0b11; // Predictive Prefetch Enable (Enable predictive prefetch for any address)
0x9D006B3C	0x34020030  ORI	R2, R0, 48
0x9D006B40	0x3C1EBF8E  LUI	R30, 49038
0x9D006B44	0xA3C20008  SB	R2, 8(R30)
;Config.c, 231 :: 		PRECONbits.PFMWS = 0b100; // PFM Access Time Defined in Terms of SYSCLK Wait States (Two wait states)
0x9D006B48	0x34030004  ORI	R3, R0, 4
0x9D006B4C	0x3C1EBF8E  LUI	R30, 49038
0x9D006B50	0x93C20000  LBU	R2, 0(R30)
0x9D006B54	0x7C621004  INS	R2, R3, 0, 3
0x9D006B58	0x3C1EBF8E  LUI	R30, 49038
0x9D006B5C	0xA3C20000  SB	R2, 0(R30)
;Config.c, 235 :: 		cp0 = CP0_GET(CP0_CONFIG);
0x9D006B60	0x401E8000  MFC0	R30, 16, 0
0x9D006B64	0x03C0100A  MOVZ	R2, R30, R0
; cp0 start address is: 12 (R3)
0x9D006B68	0x0040180A  MOVZ	R3, R2, R0
;Config.c, 236 :: 		cp0 &= ~0x07;
0x9D006B6C	0x3C02FFFF  LUI	R2, 65535
0x9D006B70	0x3442FFF8  ORI	R2, R2, 65528
0x9D006B74	0x00621024  AND	R2, R3, R2
; cp0 end address is: 12 (R3)
;Config.c, 237 :: 		cp0 |= 0b011; // K0 = Cacheable, non-coherent, write-back, write allocate
0x9D006B78	0x34420003  ORI	R2, R2, 3
;Config.c, 238 :: 		CP0_SET(CP0_CONFIG,cp0);
0x9D006B7C	0x0040F00A  MOVZ	R30, R2, R0
0x9D006B80	0x409E8000  MTC0	R30, 16, 0
;Config.c, 241 :: 		SYSKEY = 0x33333333;
0x9D006B84	0x3C023333  LUI	R2, 13107
0x9D006B88	0x34423333  ORI	R2, R2, 13107
0x9D006B8C	0x3C1EBF80  LUI	R30, 49024
0x9D006B90	0xAFC20030  SW	R2, 48(R30)
;Config.c, 242 :: 		PRISS = 0x76543210;   //SRS all priorities
0x9D006B94	0x3C027654  LUI	R2, 30292
0x9D006B98	0x34423210  ORI	R2, R2, 12816
0x9D006B9C	0x3C1EBF81  LUI	R30, 49025
0x9D006BA0	0xAFC20010  SW	R2, 16(R30)
;Config.c, 244 :: 		PREFEN0_bit = 1;
0x9D006BA4	0x34020010  ORI	R2, R0, 0x0010
0x9D006BA8	0x3C1EBF8E  LUI	R30, 49038
0x9D006BAC	0xA3C20008  SB	R2, 8(R30)
;Config.c, 245 :: 		PREFEN1_bit = 1;
0x9D006BB0	0x34020020  ORI	R2, R0, 0x0020
0x9D006BB4	0x3C1EBF8E  LUI	R30, 49038
0x9D006BB8	0xA3C20008  SB	R2, 8(R30)
;Config.c, 246 :: 		PFMWS0_bit = 0;
0x9D006BBC	0x34020001  ORI	R2, R0, 0x0001
0x9D006BC0	0x3C1EBF8E  LUI	R30, 49038
0x9D006BC4	0xA3C20004  SB	R2, 4(R30)
;Config.c, 247 :: 		PFMWS1_bit = 1;
0x9D006BC8	0x34020002  ORI	R2, R0, 0x0002
0x9D006BCC	0x3C1EBF8E  LUI	R30, 49038
0x9D006BD0	0xA3C20008  SB	R2, 8(R30)
;Config.c, 248 :: 		PFMWS2_bit = 0;
0x9D006BD4	0x34020004  ORI	R2, R0, 0x0004
0x9D006BD8	0x3C1EBF8E  LUI	R30, 49038
0x9D006BDC	0xA3C20004  SB	R2, 4(R30)
;Config.c, 249 :: 		}
L_end_set_performance_mode:
0x9D006BE0	0x03E00008  JR	RA
0x9D006BE4	0x70000000  NOP	
; end of _set_performance_mode
_Unlock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 170 :: 		
0x9D006BE8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 174 :: 		
; tmpInt start address is: 12 (R3)
0x9D006BEC	0x3C1EBF81  LUI	R30, 49025
0x9D006BF0	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 175 :: 		
; tmpDma start address is: 16 (R4)
0x9D006BF4	0x3C1EBF81  LUI	R30, 49025
0x9D006BF8	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 178 :: 		
0x9D006BFC	0x3C1EBF81  LUI	R30, 49025
0x9D006C00	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 179 :: 		
0x9D006C04	0x3C1EBF81  LUI	R30, 49025
0x9D006C08	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 182 :: 		
0x9D006C0C	0x3C1EBF80  LUI	R30, 49024
0x9D006C10	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 183 :: 		
0x9D006C14	0x3C02AA99  LUI	R2, 43673
